dateTime,Kp,Dst,dens,velo,Pdyn,ByIMF,BzIMF,mep06,mep05,mep01,me03,Lval,mlt,lat,lon
2006-12-14 18:09:20.418,5.30000019,-42.80293499,1.4155671465351483,577.7783583332753,0.9440104530688594,-0.9311343169121545,-1.7000000476837158,0.75,0.0,2.5,1.75,4.81,9.79266667,-64.25,211.44
2006-12-14 19:15:28.409,5.30000019,-29.287752779999998,1.9126261976352215,630.9993638897722,1.7111489203773034,-0.6873737954635871,-2.318939344136548,0.5,0.0,2.75,1.25,5.065,9.724,58.605000000000004,227.895
2006-12-14 19:49:52.404,5.30000019,-23.576655555,2.8299572540830535,739.9324333358692,3.2476785697857604,0.22995732933073887,-3.694935928808296,0.5,0.0,2.375,1.0,5.66,9.858,-61.045,188.775
2006-12-14 20:55:28.395,7.5295965,-15.49700972,6.428394816486547,941.1934125013387,11.57720175054246,-8.283264583402827,-1.141426637405094,0.125,0.0,5.5,1.375,6.01,9.47666667,64.97,207.61
2006-12-14 21:29:04.391,7.69999981,-21.08130002,6.94227633705657,951.60812861092,12.568878134332294,-9.387642536887455,-0.6092681601373895,0.375,0.0,4.75,1.0,5.77,9.58266667,-56.0,166.75
2006-12-14 22:36:32.381,7.69999981,-53.04444497,7.9307933598047065,941.3010580552858,14.042280283194266,-11.261587291814003,-1.6397883936039863,0.1875,0.0,0.8125,0.9375,4.595000000000001,9.315666664999998,64.61,181.935
2006-12-14 23:09:20.377,7.797396035,-81.499174635,8.695754235396553,934.6650958331835,15.179622402322043,-12.184433870555885,-1.3325479165917575,0.6875,0.0,1.125,1.625,4.609999999999999,9.062666665,-49.055,144.865
2006-12-15 01:59:44.350,8.30000019,-149.03477779,12.792175189836936,915.0260833335625,21.41795849752441,-6.826518244035939,7.884350095644495,1.5,0.0,18.6875,1.875,4.21,9.89466667,65.23,131.85
2006-12-15 05:22:40.322,7.32213259,-158.62213278,9.29730384099408,864.6221327777985,13.905955502982065,4.138189281458436,-14.89122707946477,0.625,0.0,102.8125,2.0,4.34,11.2013333,64.53,80.49
2006-12-15 07:40:16.303,6.69999981,-153.918990005,3.271195182411722,843.2472897221961,4.635570147249934,9.10407549396056,-13.760326676415001,2.625,0.0,6.8125,3.75,4.12,7.617666665,62.195,10.5
2006-12-15 09:24:00.289,5.69999981,-120.19943805,4.039967755373642,798.9979930547852,5.16793339994257,9.479976221817891,-10.679855423711833,1.875,0.0,29.125,407.6875,4.19,7.50066667,69.53,337.28
2006-12-15 11:06:08.275,5.731356079999999,-105.177937525,3.3465520833392883,759.6137916666429,3.857115526793818,10.490805222881487,-5.339884093860271,6.0625,0.0,5.1875,7.625,4.165,7.826333334999999,72.36,307.135
2006-12-15 12:10:24.266,6.0,-82.56066499,1.7745706090473594,759.9711905556319,2.0660165162922826,6.830637189942195,-9.28670342037493,0.625,0.0,19.5625,9.875,4.09,11.5293333,56.8,333.35
2006-12-15 12:48:00.261,6.0,-88.26065126,0.9599057405014249,741.7978975008707,1.0758854252574384,6.579971019078582,-9.600036059250124,6.25,0.0,9.0625,500.4375,4.785,8.225666669999999,74.66499999999999,276.44
2006-12-15 13:52:16.246,6.0,-97.02276889000001,0.6128820747906115,728.1593850000162,0.6467466668398205,4.322051388893391,-9.787118086037985,0.9375,0.0,4.5625,87.96875,4.57,11.00666665,53.7,306.28999999999996
2006-12-15 14:28:32.241,5.0176441700000005,-98.0,1.1231847851432843,717.4875500006963,1.1389160951417683,4.428060295327562,-7.56457430482181,2.25,0.0,3.625,4.3125,5.335,8.835,73.71,252.255
2006-12-15 15:33:20.232,4.0,-95.68863111,1.366628034414881,688.1089199987634,1.3110660211642309,4.177693989344046,-5.822306010655954,0.75,0.0,1.125,8.5,4.94,10.5,51.51,279.86
2006-12-15 16:09:36.227,4.0,-94.168951945,1.1320126235047652,674.6006305555754,1.0336132477730058,3.5999999046325684,-6.400000095367432,0.6875,0.0,1.3125,1.8125,5.5649999999999995,9.408,71.695,232.34
2006-12-15 17:14:56.218,4.0,-92.91951556000001,1.8476887419107548,678.7678594448628,1.6805144548621231,3.7991595076517743,-6.076365770138309,0.8125,0.0,3.3125,9.59375,4.93,10.114333349999999,52.985,255.24
2006-12-15 17:49:20.213,4.0,-88.38619334,3.109019047101329,669.0212163887339,2.7641117533777937,4.257825172588701,-5.331034132962296,1.125,0.0,0.75,1.625,4.92,9.75333333,65.63,215.34
2006-12-15 18:06:56.211,4.0,-86.6531575,3.5462456776896616,664.4970158334254,3.126591165169439,3.833490667709622,-5.1578069879623625,1.125,0.0,1303.0625,14.9375,4.07,20.7973333,50.89,61.55
2006-12-15 18:39:12.206,4.0,-85.01316166000001,3.7613562845555384,657.5059227770909,3.2502797448849354,1.1983863105741044,-5.4266951824367675,0.4375,0.0,1077.5,1.6875,4.635,20.675333350000002,63.725,24.465000000000003
2006-12-15 18:56:00.204,4.0,-84.18649665999999,3.873356089022681,653.8659299997506,3.314679622439982,-0.17361099374157973,-5.56669490464216,2.4375,0.0,2.3125,20.34375,4.324999999999999,9.74066667,55.365,231.17000000000002
2006-12-15 19:28:32.199,4.0,-82.53983417,3.852438944001193,652.0487783334088,3.2776827819370973,-0.4048778390105965,-4.26828959408369,1.6875,0.0,1.75,36.25,4.755000000000001,9.812333335,59.760000000000005,194.945
2006-12-15 19:46:08.197,4.0,-81.69316917,3.8231056242559935,651.4621127777366,3.2454162071469606,-0.346211286940178,-3.4469578301298394,2.625,0.0,903.5,50.625,4.62,20.4973333,58.26,40.22
2006-12-15 20:20:00.192,3.898650685,-78.29735111,3.599967984125874,647.9995200002304,3.026635787393795,-0.5667093492080613,-2.5332906349005455,0.1875,0.0,278.875,0.8125,4.3,20.73066665,60.95,1.395
2006-12-15 20:34:56.190,3.82265086,-76.27068889,3.450635007845239,645.7595249999832,2.8822805730332073,-0.7658200188636766,-2.3341799800798313,0.875,0.0,1.5,42.125,5.29,9.49133333,62.69,210.8
2006-12-15 21:08:16.185,3.70000005,-72.8488375,3.241348791106469,639.932562500252,2.655161298776805,-0.7692100271682796,-2.137829166649867,0.875,0.0,1.125,4.25,4.84,9.60666667,54.7,172.72
2006-12-15 21:26:24.183,3.70000005,-72.55994917,3.3320152767115134,635.3992374994472,2.6884056504117257,-0.043878034245036,-2.4400508333701882,1.625,0.0,17.375,3.625,4.33,20.5486667,61.94,17.51
2006-12-15 22:00:32.178,3.70000005,-72.09367945,3.483017166895712,626.8659250001258,2.7361455837725495,1.30804445316116,-3.0071506662337426,0.25,0.0,12.25,1.25,4.24,20.7033333,58.15,338.01
2006-12-15 22:15:28.176,3.70000005,-73.83589777,3.0101293393818627,623.1325999992221,2.350368678880414,1.5320439769512268,-3.206261321080689,0.5,0.0,0.625,3.25,5.43,9.34333333,66.31,188.9
2006-12-15 22:48:32.172,3.70000005,-77.80255471999999,1.9630203526617813,614.8659500003307,1.49614820527395,2.0280430294426512,-3.6471492947425874,0.5,0.0,0.25,1.5,5.62,9.171,52.325,148.6
2006-12-15 23:06:40.169,3.6221894,-78.22189363,1.4999577698882482,613.4450547219086,1.1277473076129638,2.3667371309808622,-3.6777261018325684,0.625,0.0,25.125,6.875,4.1,20.9293333,65.57,355.44
2006-12-15 23:40:48.164,3.220857015,-74.20857000000001,0.9879589995050337,620.8405922224606,0.7579704122403639,3.220068381044549,-3.0519499060392046,1.0625,0.0,240.75,8.8125,4.33,20.661,54.425,314.84000000000003
2006-12-15 23:56:00.162,3.04352406,-72.43524056,0.7599594904675813,624.1339183332476,0.5933040976411242,3.6000675476738264,-2.7732838746707644,0.5,0.0,0.75,12.5,5.75,9.488,69.0,166.84
2006-12-16 00:29:20.158,3.0,-71.0043566646095,0.7977865378105206,615.2213444440017,0.6037826244731588,3.6022134688096017,-2.2110672698838036,0.75,0.0,0.5,1.375,4.83,8.590666666666667,-48.11,125.18
2006-12-16 00:46:24.155,3.0,-70.44435833249646,0.8546752566414177,609.5324722218288,0.6350714257641084,3.545324733024544,-1.9266236587751573,3.625,0.0,35.375,6.875,4.22,21.646666666666665,-69.96,335.55
2006-12-16 01:37:04.144,3.0,-70.0,1.4560359614239902,578.4338355557576,0.9565525345162517,2.449709748325917,-1.0204004774034046,0.625,0.0,0.875,2.125,4.955,9.848333333333333,67.795,139.945
2006-12-16 02:10:40.140,3.05467832416567,-69.45321667143443,1.9422532771695493,568.0457666666196,1.266249825810402,1.3554582962517818,-0.742253348695123,1.125,0.0,0.875,1.625,4.42,8.15,-47.09,100.26
2006-12-16 03:02:56.132,3.299999952316284,-66.60859556459691,2.614677580632149,598.3484266668435,1.8773983379878691,-0.7636032108893184,-1.4831734171094182,0.875,0.0,70.875,1.5,4.84,20.787333333333336,51.49,265.65
2006-12-16 03:18:56.130,3.299999952316284,-64.4397111064193,2.694677464838864,611.148400001914,2.026731376760679,-1.1102691585597197,-1.9365057869863862,0.375,0.0,0.75,1.125,5.21,10.514666666666667,68.32,115.25
2006-12-16 03:54:08.125,3.299999952316284,-59.65749998824438,2.8706771600588823,639.3083333335134,2.3552639686627006,-1.872934026617467,-2.9338367171856294,0.375,0.0,36.8125,4.4375,6.119999999999999,7.349,-56.595,70.28999999999999
2006-12-16 04:08:32.123,3.299999952316284,-58.71548722178584,2.6866154950776027,645.9915894444277,2.2392924123821385,-1.957323090117004,-2.8866153382593054,5.125,0.0,10.125,7.25,4.15,23.766000000000002,-72.63,289.55
2006-12-16 04:45:52.118,3.2999355122446414,-57.0,1.753284170906351,654.7026811110641,1.4926273827149386,-1.7706568697874558,-1.9532841624370607,0.625,0.0,1.25,1.625,4.88,11.371333333333332,66.67,92.44
2006-12-16 05:35:44.111,2.077716065363694,-57.0,1.5191172823417087,655.6176544443241,1.3052938404941679,-0.8661790818973251,-1.8977931473019138,3.125,0.0,3.8125,4.125,4.66,7.51,-57.4,44.385000000000005
2006-12-16 05:50:08.109,1.6199393955245052,-57.0,1.5671171826661852,654.6576566667159,1.343693743587651,-0.530179851151398,-2.0177928408927785,1.875,0.0,9.9375,5.3125,4.175,0.6833333333333333,-71.065,261.365
2006-12-16 06:28:32.104,1.2999999523162842,-57.48225111186714,1.600000023841858,650.1953244442731,1.3557324850409758,-0.5377922341538621,-1.7195323717375088,0.8125,0.0,29.1875,1.375,5.115,20.234,62.645,208.04
2006-12-16 06:41:36.102,1.2999999523162842,-57.706694999902226,1.600000023841858,648.4531066664852,1.3491991746049272,-0.6466808452656068,-1.5453106043431446,0.5,0.0,0.4375,0.8125,5.140000000000001,11.804666666666666,66.75999999999999,62.735
2006-12-16 07:18:56.097,1.2999999523162842,-59.0200808327271,1.505325251272563,645.3688350000195,1.257948586390765,-0.5159757576974111,-1.2999999523162842,0.875,0.0,12.4375,5.9375,4.720000000000001,7.202,-65.35,16.055
2006-12-16 08:10:56.090,1.2999999523162842,-60.71108638933961,1.281775247476721,642.9065166667992,1.0617753163502193,-0.08224721663646797,-1.117752740978938,0.5,0.0,15.5,1.875,5.42,15.844666666666667,67.4,115.47
2006-12-16 09:02:24.083,1.2999999523162842,-59.555510557774,1.1879931281636043,637.5597463892273,0.9691937924596099,-0.8599769215279286,-0.23196081800588358,0.75,0.0,16.625,3.375,4.93,2.1593333333333335,-67.44,209.53
2006-12-16 09:52:32.076,1.2999999523162842,-58.231068887031704,0.9373269850563213,628.36865666662,0.7435942835842058,-0.024423329057902232,1.1884803109819195,1.125,0.0,3.75,1.75,4.86,19.84733333333333,67.32,152.73
2006-12-16 10:04:32.074,1.2999999523162842,-57.7955144424075,0.9377880317104343,627.6046088888367,0.7417419464675659,0.09244239026704049,1.3470966992858704,0.375,0.0,0.875,1.375,4.83,12.153333333333336,63.41,8.69
2006-12-16 10:45:52.068,1.2999999523162842,-56.08885166591247,1.2822316428389682,633.1157066668932,1.03107459131258,0.02355366701481175,0.8648756519180987,0.625,0.0,13.25,2.25,5.14,1.1380000000000001,-61.78,174.66
2006-12-16 11:33:36.062,0.8693233112177159,-53.84661666615551,1.7360103228459516,640.0401550000394,1.426809106989504,0.3360103466878096,0.7560017236535819,0.375,0.0,7.1875,1.3125,5.6,14.460333333333335,65.82,129.835
2006-12-16 12:26:56.054,0.699999988079071,-54.413378336386174,1.7755480555682959,640.4087688890927,1.4579932487409735,0.6897807962631881,0.5306576745893705,1.0,0.0,8.96875,4.75,4.95,7.892,-76.875,273.615
2006-12-16 12:42:08.052,0.699999988079071,-55.1333766655376,1.6488816666482145,638.3821066663714,1.3439935168326724,0.7404473488112587,0.3786580056203013,0.5,0.0,1.875,2.0,4.47,23.238666666666667,-48.23,141.64
2006-12-16 13:15:12.041,0.699999988079071,-56.49556638813472,1.4239965954156941,634.986621111137,1.1466638424925142,0.8506689533439736,0.20000000298023224,0.4375,0.0,5.25,1.1875,5.234999999999999,11.516666666666666,60.45,313.275
2006-12-16 14:08:32.034,1.0022411048169775,-56.69775889226958,1.2711158810062788,632.4266949999354,1.0183149655970034,0.9715536683665085,0.32800850592802927,1.5,0.0,14.125,2.375,5.62,8.650666666666666,-75.41,254.25
2006-12-16 14:23:28.032,1.5000177904968957,-56.19998222142456,1.3955600476866756,633.1733600000177,1.1203591888022852,0.9217760046613298,0.552008011144959,0.375,0.0,9.5,1.25,4.98,22.306,-48.33,116.34
2006-12-16 14:56:00.027,2.597792821589077,-55.10220722304862,1.6666704643352812,634.8000224999093,1.3426697446744489,0.8133318444656636,1.040006772424057,0.375,0.0,3.0625,0.9375,4.949999999999999,20.341333333333335,66.62,77.515
2006-12-16 15:12:48.025,2.700000047683716,-55.22889583392897,1.5933299087831012,635.0,1.2846638987343084,0.800000011920929,1.2066701627424725,1.0625,0.0,32.21875,2.125,4.83,10.577333333333334,51.44,285.07000000000005
2006-12-16 15:50:08.020,2.700000047683716,-55.84000555597246,1.2822194921257646,635.0,1.03577558024334,0.800000011920929,1.5177805793998091,0.5,0.0,0.5,1.75,6.67,9.261333333333333,-75.33,229.17
2006-12-16 16:04:48.018,2.700000047683716,-56.0,1.2000000476837158,634.7599850000184,0.9691999746046087,0.7919995100140776,1.608000525748709,0.25,0.0,1.625,1.125,4.59,21.426666666666666,-48.43,91.04
2006-12-16 16:37:04.013,2.700000047683716,-56.0,1.2000000476837158,633.1466558333734,0.9638221837904566,0.7382218583043217,1.661778177458465,0.375,0.0,4.625,1.125,4.73,20.472666666666665,66.96,51.8
2006-12-16 16:54:08.011,2.700000047683716,-56.0,1.2000000476837158,632.2933241667403,0.9609777306601706,0.7097774626348772,1.6902225731279097,1.125,0.0,0.5,1.625,4.975,10.184666666666667,52.46,260.225
2006-12-16 17:28:48.006,2.9973343330922306,-46.58441279882976,1.2000000476837158,625.7599783333827,0.9407999301864237,0.988000970910593,1.7000000476837158,0.6875,0.0,1.3125,0.9375,5.965,9.733666666666666,-69.14,216.275
2006-12-16 17:41:04.005,3.1440006437412342,-41.939978890065085,1.2000000476837158,623.1022041663106,0.9326221713174354,1.1106674636178153,1.7000000476837158,1.1875,0.0,6.09375,2.5,5.745,20.795333333333332,-56.290000000000006,69.66
2006-12-16 18:18:39.999,3.299999952316284,-39.1933313935933,1.5422219347244575,613.7111158326546,1.1533331231755926,1.1444445541733064,1.6377778661741438,0.25,0.0,2.5625,0.6875,4.575,20.654666666666664,63.785000000000004,29.67
2006-12-16 18:33:35.997,3.299999952316284,-40.95110529097831,1.8159990776374682,609.4800141662632,1.3399993583285457,1.020000402349638,1.5880001876427956,0.75,0.0,0.75,1.125,6.71,9.937999999999999,60.29,239.52
2006-12-16 19:10:07.992,3.299999952316284,-45.53998000167314,2.384443285661562,599.9733599997134,1.7172882390589845,0.7493340099004763,1.466222658608745,0.5,0.0,8.1875,1.0625,7.3,9.965666666666667,-66.475,194.32999999999998
2006-12-16 19:23:59.990,3.299999952316284,-47.75997500957926,2.499998563421832,597.2000333334669,1.7819992155431348,0.6800008404892618,1.420000536484427,0.6875,0.0,10.125,3.375,5.140000000000001,20.480666666666664,-58.635000000000005,45.935
2006-12-16 19:59:11.985,3.299999952316284,-52.959962498471214,2.793331202301682,590.1600500003505,1.9462655464671736,0.5040012501677568,1.3026674529581066,0.75,0.0,6.25,1.125,4.88,20.699333333333335,63.25,5.56
2006-12-16 20:13:51.983,3.299999952316284,-52.28668083649751,2.799999952316284,587.688936111047,1.9338225883390328,0.4306680840201626,1.1613361272441165,0.25,0.0,0.1875,0.875,6.09,9.572333333333333,63.515,216.755
2006-12-16 20:47:43.979,3.299999952316284,-50.39335166466735,2.799999952316284,582.0445027776011,1.8943115253986798,0.2613350856989552,0.8226701474234239,0.4375,0.0,6.75,3.25,5.275,10.133666666666667,-60.54,167.04500000000002
2006-12-16 21:40:15.971,3.299999952316284,-43.36007249575115,3.336882364771247,575.3022786110131,2.202129394703575,0.4013309176510582,1.035551555864712,0.5,0.0,2.125,1.5,5.47,20.429333333333332,64.94,327.14
2006-12-16 22:28:31.965,3.299999952316284,-37.50006805127474,3.36222698798484,569.1956333336364,2.179292537400612,0.4048908390098566,0.77200878071096,0.375,0.0,2.25,1.625,6.18,9.314333333333334,-56.485,151.61
2006-12-16 23:20:15.958,3.156670267245056,-36.38882846421453,3.8093087056815467,577.4973461098343,2.58460134501585,0.8404257775640352,1.1444152694800058,0.5,0.0,1.6875,1.3125,5.765000000000001,15.045,66.775,248.31
2006-12-17 00:08:15.951,3.0,-38.553374164999994,5.434198931984253,607.6483308326373,4.03726247210984,2.0239877228583087,2.868882035641129,0.5,0.0,0.375,0.8125,4.755,8.703666665,-48.17,130.39
2006-12-17 00:22:55.949,3.0,-37.7800425,5.849753613018633,617.6705302767757,4.511483630526996,2.243987217023595,2.9911039800818413,1.3125,0.0,158.1875,7.6875,5.5600000000000005,21.529,-73.995,346.725
2006-12-17 01:01:19.940,3.0,-36.0,6.768987315253408,643.2664666671112,5.602303092993444,2.8310877269693933,3.2733532845463214,0.5625,0.0,1228.5,5.6875,5.985,20.58233335,55.760000000000005,294.0
2006-12-17 01:15:27.938,3.0,-36.0,5.379212793048383,646.0931266665839,4.459861337590488,3.160864693211463,2.990687273366913,0.5,0.0,3.0,0.75,5.470000000000001,9.774000000000001,69.025,146.88
2006-12-17 01:49:51.934,3.0,-36.0,1.9965526271867162,652.9731133333997,1.6792000460831211,3.963529722324143,2.3026885793467198,0.5,0.0,0.4375,0.75,5.475,8.08233333,-49.91,104.295
2006-12-17 02:04:15.932,2.86403211,-36.0,0.9573446671169472,663.815435550071,0.8336958917602634,4.164453715125847,2.185310574636101,0.875,0.0,224.625,7.25,5.77,22.6753333,-76.71,331.54
2006-12-17 02:42:07.926,1.79114602,-36.0,0.5786790041573182,742.0730066724801,0.6001853942727429,3.8488991433262854,2.9426419381724127,0.625,0.0,74.5625,2.5,5.72,20.676,53.84,269.72
2006-12-17 02:56:31.924,1.364258065,-36.0,0.43467933894659294,771.8329377783351,0.5113855986995757,3.728899478345584,3.230641282898945,0.6875,0.0,0.3125,1.25,5.824999999999999,10.436,69.96000000000001,122.91
2006-12-17 03:31:43.920,1.29999995,-37.74659917,1.6163933613960821,695.9679333308591,1.3361866257919697,1.2143266890579838,3.8817533613219366,0.625,0.0,19.6875,1.25,6.49,7.136,-59.37,79.6
2006-12-17 04:24:31.912,1.29999995,-40.26659333,3.108864492113677,628.9506955553094,2.470243874783822,-0.7546813357790454,3.8275898341731343,0.625,0.0,32.0625,1.0,5.98,20.5406667,58.3,241.8
2006-12-17 04:38:23.910,1.29999995,-40.973258335,3.339975047721528,632.8795750006428,2.6851767069274177,-0.6160150037918608,3.5040350342817224,0.3125,0.0,0.4375,0.75,5.545,11.123,68.775,95.8
2006-12-17 05:17:03.905,1.17467464,-42.41775111,4.325719783475606,636.1558194444101,3.4892897997230676,-0.058698334203884484,2.4027220765450648,0.625,0.0,375.0,1.875,6.75,2.16266667,-78.2,287.71
2006-12-17 06:06:23.898,1.0,-43.62210889,5.6760595800686655,631.2394050004403,4.5143081055287375,0.885310679875597,0.9746468145910642,0.375,0.0,1.75,0.9375,5.970000000000001,19.695,65.81,208.865
2006-12-17 07:01:51.890,1.0,-47.117747225,3.806216064919606,650.7770138901607,3.223364679132587,1.5564872453444687,1.5471630785235997,0.4375,0.0,43.75,2.125,6.470000000000001,3.07133333,-78.22,264.58000000000004
2006-12-17 07:50:07.884,0.982911835,-47.842271665,3.967104658829465,670.8880833340405,3.569275127269669,0.43026733970521636,0.1796103359616501,0.375,0.0,0.5,0.875,5.66,12.57733335,67.56,48.56
2006-12-17 08:44:47.876,0.40891321,-44.62236112,3.328030928803478,667.5336777778653,2.968031033707653,0.20000000298023224,-0.6226425648275271,0.5,0.0,16.75,1.375,6.43,2.87533333,-75.55,226.16
2006-12-17 09:31:27.870,0.30000001,-42.56007333,2.9426774296476492,658.7071000003738,2.5564571428924525,0.30488167120352894,-0.2231508327856505,0.375,0.0,0.5,1.0,5.41,12.7786667,67.31,21.32
2006-12-17 10:26:39.862,0.30000001,-41.3689275,2.8444406269991442,646.3339083334916,2.3766678283310454,0.3555593974992753,0.5666436626880641,0.375,0.0,8.75,1.375,5.24,0.606,-56.76,176.48
2006-12-17 11:13:03.856,0.39242845,-41.462142220000004,2.878226286442496,635.1694088889515,2.3229845081750784,0.25645245409515355,0.9435475420952818,0.625,0.0,4.5,1.0,5.244999999999999,19.83266665,68.59,131.0
2006-12-17 11:25:03.854,0.478650445,-41.893252225,2.8582263133842822,632.5694161107032,2.288984635038207,0.21645256311286956,0.9835474405281257,0.4375,0.0,0.25,0.9375,5.21,12.036333299999999,62.545,347.87
2006-12-17 12:07:43.848,0.69999999,-43.137735555000006,2.7613459584574755,623.0672999998652,2.1474806516879936,0.10000000149011612,1.074230684362839,0.5,0.0,0.8125,0.9375,6.68,7.457666665,-79.17500000000001,266.97
2006-12-17 12:19:27.847,0.69999999,-43.353290555,2.7026793844605415,620.1339708337783,2.0829474016417615,0.10000000149011612,1.0351196194902124,0.4375,0.0,4.0625,0.9375,4.795,23.421333349999998,-50.01,147.655
2006-12-17 12:53:51.836,0.69999999,-43.92439889,2.530680328449229,611.5340166662868,1.8937483853522818,0.10000000149011612,0.9204535365851408,0.25,0.0,10.625,1.0,5.68,19.9573333,69.36,104.65
2006-12-17 13:07:43.834,0.69999999,-44.153287225,2.5,607.9385155549408,1.847115733451643,0.11288427946372731,0.8999999761581421,0.5,0.0,0.5625,0.875,5.505,11.48666665,59.035,319.945
2006-12-17 13:47:59.829,0.69999999,-44.81106361,2.5,597.2007600002922,1.780004745234587,0.17999525268031205,0.8999999761581421,1.0,0.0,7.0,3.25,6.24,8.42066667,-76.88,253.87
2006-12-17 14:01:35.827,0.72397115,-45.03995194,2.5,593.7338138893208,1.7586690611791351,0.20798558622127886,0.9079855613824298,0.5,0.0,25.0625,0.875,5.85,22.614,-50.56,122.56
2006-12-17 14:35:43.822,1.06530363,-45.60883944,2.5,588.0449388888962,1.730224713303682,0.3786518345385994,1.078651852085172,0.25,0.0,9.125,0.625,5.54,20.21,68.42,80.61
2006-12-17 14:50:39.820,1.21996996,-45.86661667,2.5,585.5560555557248,1.7177803085057457,0.45331833379199576,1.1533183698821943,0.75,0.0,2.0,1.625,5.46,10.7713333,54.13,291.65
2006-12-17 15:27:27.815,1.29999995,-44.54682083,2.316909400782042,581.7113680554279,1.5726820887335042,0.5457726498044895,1.2457726429229676,0.625,0.0,3.375,1.5,6.09,9.15,-74.23,237.45
2006-12-17 15:43:27.813,1.29999995,-43.7868225,2.2102429309093212,580.3780374999096,1.4926822363289636,0.5724392672726697,1.2724392286020703,0.5,0.0,3.125,0.875,4.885,21.585,-48.82,96.455
2006-12-17 16:16:47.808,1.29999995,-42.69783111,2.0160159179722132,576.4804799997224,1.3428127639442178,0.5160160204953814,1.2999999523162842,0.25,0.0,14.0,0.625,6.16,20.3486667,69.18,54.23
2006-12-17 16:32:15.806,1.29999995,-42.44227611,1.938682763610796,574.1604850001266,1.280946228163308,0.43868285076924407,1.2999999523162842,0.5,0.0,3.125,1.5,5.615,10.309000000000001,53.775,266.13
2006-12-17 17:08:15.801,1.514589245,-41.080331675,1.7586832088730846,568.7604974996904,1.1383237876587962,0.2724555104774913,1.2449109555860844,0.875,0.0,6.75,2.1875,6.1,9.659333335,-70.48,219.62
2006-12-17 17:22:55.799,1.85681071,-39.613668335,1.6853500538777468,566.5605025001505,1.0821017031337032,0.22356673016018902,1.1471334058789733,0.5625,0.0,19.75,1.125,5.79,20.912,-54.87,74.03
2006-12-17 17:57:19.794,2.64391993,-36.24034333,1.5133504978859897,561.4005150002398,0.9502353791515726,0.10890033529296772,0.9178006417744657,0.125,0.0,0.75,0.75,4.28,20.6493333,62.96,35.64
2006-12-17 18:13:03.792,2.70000005,-36.224386665,1.5217720051926766,559.4759599998721,0.9487088022883096,0.14354400376476756,0.8129119813416816,0.5625,0.0,3.6875,0.9375,6.18,9.97833333,58.425,243.485
2006-12-17 18:47:27.787,2.70000005,-36.81327417,1.579105213305427,555.4626363888304,0.9716420923680591,0.25821039863198886,0.5835792172371743,0.625,0.0,0.75,1.25,5.78,9.86733333,-64.78,201.33
2006-12-17 19:02:23.785,2.70000005,-37.09765834,1.600000023841858,553.8002986109408,0.9792012118984238,0.2760358442815745,0.47603583325338034,1.125,0.0,598.875,3.125,6.77,20.396,-62.62,53.89
2006-12-17 19:39:27.780,2.70000005,-38.3421,1.600000023841858,550.7114166666809,0.9668456590821913,-0.09463000375855662,0.10536999902162753,0.6875,0.0,1039.0,2.3125,6.51,20.6243333,67.27000000000001,5.955
2006-12-17 19:53:03.778,2.70000005,-38.78209889,1.600000023841858,549.5780861110375,0.9623123276725777,-0.23062967583990368,-0.030629667993337106,0.8125,0.0,4.625,1.375,6.275,9.635666665,63.015,221.56
2006-12-17 20:27:11.774,1.89921833,-37.58685583,1.6453270902010817,543.1074827781865,0.9690654080243909,0.06261643790176974,0.03598116719339589,0.625,0.0,0.75,1.5,5.44,9.74933333,-58.45,180.98
2006-12-17 20:42:23.771,1.49121926,-36.8668575,1.670660346242499,539.8141602779915,0.9741320682925505,0.2652824409337263,0.11198091833037965,0.5,0.0,754.125,5.0,6.68,20.268,-67.97,33.98
2006-12-17 21:19:27.766,1.0,-35.66228722,1.7000000476837158,532.7562055553827,0.9670248343345894,0.5,0.1351241131211604,0.375,0.0,2.125,0.875,5.42,20.6693333,62.78,345.11
2006-12-17 21:33:03.764,1.0,-35.43339889,1.7000000476837158,530.4895444444336,0.9579581850270656,0.5,0.08979089022665956,0.9375,0.0,0.625,1.5625,5.75,9.373666665,65.755,198.805
2006-12-17 22:07:11.760,1.0,-35.0,1.711993369579154,525.5202666666731,0.9447973335225732,0.4640200003579129,-0.011993333511886693,0.625,0.0,0.625,1.375,5.380000000000001,9.370333335,-53.364999999999995,158.565
2006-12-17 22:22:23.758,1.0,-35.0,1.7373266231936368,524.5069355557059,0.9549306500681766,0.3880201677903658,-0.03732661166356115,0.8125,0.0,350.34375,1.75,6.734999999999999,20.58833335,-72.66499999999999,16.165
2006-12-17 22:59:27.753,1.00306289,-35.0,1.7991042031718194,522.0358299999488,0.9796417188817919,0.20268725294969236,-0.09910425147804991,0.5,0.0,1.0,1.5,4.96,20.6293333,58.19,323.13
2006-12-17 23:13:35.751,1.17417362,-35.0,1.8453194631170482,520.1872200001699,0.9981278017837704,0.20000000298023224,-0.1679792524967158,0.375,0.0,0.375,1.0,5.22,9.35133333,67.15,174.99
2006-12-17 23:47:27.746,1.57395065,-35.0,1.9582081011531394,515.6716755553159,1.0432832031687223,0.20000000298023224,-0.3373121717019963,0.375,0.0,0.125,0.8125,6.460000000000001,8.774000000000001,-52.36,133.725
2006-12-18 00:02:07.744,1.70000005,-34.95784889,1.9929031094233138,513.6806400001905,1.0550321231829285,0.18225778023983275,-0.38580622797964864,0.4375,0.0,1027.65625,1.8125,7.095000000000001,21.37566667,-76.575,4.54
