dateTime,Kp,Dst,dens,velo,Pdyn,ByIMF,BzIMF,mep06,mep05,mep01,me03,Lval,mlt,lat,lon
2006-12-06 10:55:00,4.63113869,-45.08210361,11.269155,456.68861139,4.70196727,4.12625809,-7.18357935,0.75,0.0,279.5,2.5,5.53,0.499333333,-55.89,168.98
2006-12-06 11:20:00,4.21113978,-51.68208832,11.09048856,460.88860166,4.71396723,5.50625473,-5.86358223,0.625,0.0,639.5,7.125,5.58,19.8686667,69.43,122.92
2006-12-06 11:45:00,4.06180687,-54.0287489,11.02648868,462.38193112,4.71823388,5.99692006,-5.39425006,0.5,0.0,127.5,2.375,5.4,12.008,62.12,340.53
2006-12-06 12:10:00,4.0,-50.98252499,10.36868228,454.96504998,4.30103467,6.42956986,-3.13386993,0.5,0.0,2.375,1.875,4.89,8.15666667,-75.13,278.67
2006-12-06 12:35:00,4.0,-50.111415824999995,10.23179365,453.222831655,4.21019045,6.47934754,-2.6858709550000004,0.8125,0.0,295.6875,1.4375,6.300000000000001,15.612666685,-66.185,199.6
2006-12-06 13:00:00,4.0,-46.844901664999995,9.861496559999999,456.31562279,4.105509825,7.06203935,-2.29305905,0.3125,0.0,436.5,2.3125,5.57,20.105333299999998,68.91,98.29499999999999
2006-12-06 13:25:00,4.0,-46.124903335,9.83749675,460.87561222,4.177509645,7.35003875,-2.72505807,0.5625,0.0,2.4375,1.3125,5.37,11.31466665,57.254999999999995,311.78999999999996
2006-12-06 13:50:00,3.830033965,-46.45685166,9.872842819999999,467.51438278,4.314280800000001,8.35846004,-2.30736132,0.5,0.0,1.125,1.1875,4.255,8.904,-71.46000000000001,261.655
2006-12-06 14:15:00,3.80514507,-46.670184995,9.883509495,467.443271665,4.31783635,8.440237825,-2.1473613150000004,0.5625,0.0,63.875,2.9375,5.705,8.81533333,-73.88499999999999,244.305
2006-12-06 14:40:00,3.29999995,-50.87438666,10.18792969,468.57507338,4.485466,9.8299317,1.12512269,0.75,0.0,511.5,3.625,4.97,20.4093333,66.65,75.75
2006-12-06 15:05:00,3.29999995,-50.341054445,10.561262150000001,479.50838390499996,4.8907984849999995,8.68326737,1.2317891250000002,0.625,0.0,0.5625,1.375,5.76,10.71833335,54.155,283.98
2006-12-06 15:30:00,3.29999995,-49.17216833,11.3794822,503.470549205,5.779151915,6.17016212,1.465566335,0.625,0.0,1.0625,0.8125,4.125,9.419666665000001,-67.99000000000001,241.5
2006-12-06 15:55:00,3.29999995,-47.57312223,11.64268781,510.74555415,6.07944163,5.26492098,1.1789525,0.75,0.0,391.5,1.375,5.73,21.45,-53.44,91.63
2006-12-06 16:20:00,3.29999995,-43.09313333,12.09068681,522.50552502,6.61144048,3.58492501,0.17095499,0.75,0.0,587.5,3.125,4.37,20.6366667,63.91,53.16
2006-12-06 16:45:00,3.30703417,-40.97487779,12.27217352,528.02009777,6.8456694,2.84173996,-0.3055269,0.5,0.0,2.375,1.125,6.26,10.3613333,57.0,259.9
2006-12-06 17:10:00,4.11592104,-38.08599583,11.13439852,530.33120333,6.25971515,4.54840259,-0.94108091,0.375,0.0,1.0,0.5,4.22,9.752,-63.96,220.46
2006-12-06 17:35:00,4.32125396,-37.352663885,10.841065745,530.9178688899999,6.10864874,4.988401795,-1.10241393,0.5625,0.0,89.1875,1.5,6.13,15.32266665,-62.8,140.36
2006-12-06 18:25:00,4.69999981,-35.568312225,9.868312415,537.18025334,5.68754299,4.375430440000001,1.6649831549999998,0.5625,0.0,329.5,5.0625,4.895,20.711666700000002,64.705,27.049999999999997
2006-12-07 00:15:00,5.0,-34.0,6.069671400000001,561.93849666,3.842294225,5.23237876,-2.106963895,0.8125,0.0,6.0625,1.3125,5.115,8.744,-52.33,128.43
2006-12-07 01:05:00,5.0,-35.29168889,6.422498620000001,575.7083111100001,4.26024873,4.222498809999999,-3.305823185,0.5625,0.0,12.25,1.6875,4.42,15.332,58.595,219.7
2006-12-07 01:55:00,5.0,-38.702793055,6.2178322349999995,572.297206945,4.07604912,4.017832425,-1.73671522,1.125,0.0,0.875,1.9375,4.1899999999999995,8.332999999999998,-46.72,104.27000000000001
2006-12-07 02:45:00,4.201665555,-35.806662225,6.439500295,579.185009995,4.3234502500000005,4.9580011850000005,-2.9571685199999997,1.0625,0.0,91.65625,2.5,4.119999999999999,20.942,48.355000000000004,270.55
2006-12-08 01:15:00,3.29999995,-31.59161306,3.61832264,648.18322611,3.04240644,3.15341907,-1.67174174,1.5,0.0,1.0,2.25,4.19,8.39866667,-45.86,109.49
2006-12-09 00:10:00,1.70000005,-19.0,6.3418623499999995,531.27729666,3.5864770850000003,0.17441304000000002,-0.48533166000000005,0.3125,0.0,2.5,2.1875,4.28,20.72966667,52.25,304.605
2006-12-09 00:35:00,1.70000005,-19.0,5.96919671,528.12397249,3.33707777,1.29240982,-0.34199875,0.25,0.0,0.125,0.875,4.05,9.57866667,64.52,150.39
2006-12-09 01:00:00,1.70000005,-18.50133056,5.74960071,523.25465695,3.14984025,1.87639716,0.14906862,0.5,0.0,0.375,1.125,4.62,8.432,-47.3,114.15
2006-12-09 01:50:00,1.731466295,-16.8951125,6.231466080000001,517.4755625,3.339439815,0.320977515,1.241955045,0.8125,0.0,1.75,1.75,4.365,20.839,49.4,280.58500000000004
2006-12-09 02:15:00,1.82146603,-16.59511333,6.32146589,515.97556667,3.36643979,0.38097734,1.3619547,0.125,0.0,0.625,0.25,4.08,10.07466667,64.61,125.14
2006-12-09 02:40:00,1.982132335,-16.059558889999998,6.48213232,513.2977944449999,3.41463977,0.48808822500000004,1.57617647,0.625,0.0,0.25,1.25,4.305,8.09,-47.67,88.66499999999999
2006-12-09 03:05:00,2.0,-15.58134167,6.56279879,510.69737917,3.42209337,0.64653043,1.51626836,2.5,0.0,5.125,3.0,4.14,23.216,-72.44,303.15
2006-12-09 03:30:00,2.0,-14.39023333,6.74146515,504.14628333,3.4280489,1.06341837,1.27804671,0.5,0.0,2.5,1.75,4.48,20.90933333,51.61,254.24
2006-12-09 03:55:00,2.0,-14.0,6.92194716,501.65158,3.485747275,1.165158045,1.156447545,0.4375,0.0,0.5625,0.5625,4.605,10.802333335,66.025,101.28
2006-12-09 04:20:00,2.0,-14.0,7.705945195,499.411585,3.844146535,0.9411585250000001,0.876448135,0.6875,0.0,0.375,1.0625,4.145,7.915,-51.24,61.75
2006-12-09 04:45:00,2.0,-14.0,8.05749968,498.40714334,4.00485723,0.84071435,0.75089291,1.625,0.0,2.375,2.25,4.21,0.304,-72.52,277.98
2006-12-09 05:10:00,1.634139915,-17.135943330000003,6.47523113,498.0,3.212842275,-0.61117448,-0.449845895,0.5,0.0,1.375,1.25,4.5649999999999995,20.69866667,57.45,225.74
2006-12-09 23:55:00,2.29999995,-30.745494585,1.69151653,560.254505415,1.0649099400000002,-3.6763515350000002,0.27454946999999996,0.375,0.0,2.0,1.25,4.3,20.710666664999998,53.230000000000004,309.35
2006-12-10 00:20:00,2.29999995,-29.94549667,1.66484993,561.05450333,1.04890996,-3.91635094,0.19454967,4.25,0.0,1.375,13.25,5.01,9.56533333,67.53,158.84
2006-12-10 00:45:00,2.29999995,-28.2855,1.609516695,562.7145,1.015709995,-4.41434999,0.02855,0.6875,0.0,0.4375,1.4375,4.96,8.500666670000001,48.29,118.98500000000001
2006-12-10 01:35:00,2.29999995,-24.209180555,2.2823475049999997,558.45101667,1.41940846,-2.5287738749999997,-0.7581638900000001,0.9375,0.0,2.375,1.5,4.404999999999999,20.795666665,49.92,285.595
2006-12-11 23:50:00,3.0,-22.365841664999998,2.378861455,698.43118609,2.3224406149999997,-4.867475205,1.674801935,0.6875,0.0,0.875,1.5625,5.21,8.707333335,-49.33,129.01999999999998
2006-12-12 00:40:00,3.0,-20.06693889,2.29999995,755.19673332,2.624644995,-3.91297945,2.211346155,0.6875,0.0,8.5,1.125,4.49,20.7196667,51.42,295.385
2006-12-12 01:05:00,3.0,-20.32916056,2.29999995,752.05007333,2.60366722,-3.57209129,0.297128008,0.5,0.0,1.0,1.375,5.88,9.87333333,70.08,147.44
2006-12-12 01:30:00,3.0,-20.89582611,2.29999995,745.250086675,2.55833388,-2.8354261000000003,-3.839530515,0.25,0.0,0.625,1.0625,4.885,8.19166667,-48.31,104.12
2006-12-12 02:20:00,4.70772906,-29.90988999,2.15150175,743.25750917,2.37922705,-2.70000005,-4.22875449,0.875,0.0,2.625,1.375,4.18,20.8846667,48.57,271.33
2006-12-12 02:45:00,5.30000019,-33.35984002,2.09550191,742.79758999,2.31392763,-2.67301205,-4.12248991,0.625,0.0,0.5,0.875,5.55,10.474,69.32,120.98
2006-12-12 03:10:00,5.30000019,-42.31982223,1.98350217,737.7576,2.16272794,-2.00101335,-4.68248879,0.625,0.0,0.625,0.75,4.03,8.038,-47.75,79.02
2006-12-12 03:35:00,5.30000019,-42.568706665,1.980391115,737.6176025049999,2.15852802,-1.98234702,-4.69804407,0.25,0.0,0.625,1.0625,4.765000000000001,7.927,-50.97,78.225
2006-12-12 04:25:00,5.30000019,-53.34824999,1.82752913,726.02820835,1.92679957,-1.28258753,-4.59270421,0.625,0.0,0.5,1.0,4.88,11.084,66.82,92.47
2006-12-12 05:15:00,4.71646903,-52.44705138,1.76352929,696.01168607,1.71588185,-1.6376484,-1.95646355,1.0,0.0,58.75,2.5,4.26,6.39066667,-66.6,51.2
2006-12-12 06:05:00,3.70000005,-44.63792,1.7840520149999999,651.101300005,1.5140519650000002,-2.105818075,1.669609975,0.5625,0.0,1.1875,1.875,4.5,11.661999999999999,64.715,65.82
2006-12-12 06:55:00,3.70000005,-39.83922417,1.90535917,655.17902277,1.64071839,-1.40524435,0.805359204,1.25,0.0,6.5,1.75,4.83,7.002,-66.51,18.68
2006-12-12 07:45:00,3.55653037,-37.23162333,1.98891455,677.74213166,1.82884193,2.98017331,0.920495648,0.625,0.0,2.875,1.625,4.71,12.2313333,64.62,41.99
2006-12-12 08:35:00,2.343199675,-38.93828611,1.903085675,692.47543195,1.820308625,-3.95314426,1.09382863,0.9375,0.0,149.5625,1.625,4.845000000000001,1.1706666650000002,-62.730000000000004,205.165
2006-12-12 09:25:00,2.29999995,-41.37409001,1.74172737,665.30228327,1.54302287,-2.61727333,-1.03668102,0.5,0.0,3.875,1.125,4.78,12.5,65.42,16.76
2006-12-12 10:15:00,2.29999995,-39.509858335000004,1.7498028350000001,652.52168833,1.4899211399999999,-1.353351855,-1.55019718,0.6875,0.0,68.375,1.0625,5.92,6.871,-77.88,295.02
2006-12-12 10:40:00,2.29999995,-38.48763889,1.7702472,650.27280556,1.49809889,-1.00579724,-1.52975278,0.375,0.0,186.8125,1.625,4.51,0.358666667,-53.8,173.95
2006-12-12 11:05:00,2.88716447,-36.11925333,1.74128353,646.11925333,1.45715521,-0.26513422,-0.912835556,0.625,0.0,153.375,2.125,5.65,19.7686667,67.96,130.99
2006-12-12 11:30:00,3.3182745149999997,-35.472588335,1.698172545,645.472588335,1.4183553199999999,-0.09269021499999999,-0.4817255565,0.375,0.0,0.4375,1.1875,4.9,11.965,61.415,346.095
2006-12-12 11:55:00,4.30000019,-34.175802225,1.60000002,647.8676489100001,1.34582223,0.335160455,1.0449868750000002,0.9375,0.0,0.6875,1.5625,5.29,7.856,-76.45,280.395
2006-12-12 12:20:00,4.30000019,-34.41802389,1.60000002,653.19652559,1.36762216,0.38360478,1.79587402,0.75,0.0,9.25,1.0,4.37,23.408,-48.39,146.08
2006-12-12 12:45:00,4.30000019,-34.96913222,1.60000002,665.32090889,1.41722186,0.49382644,3.5043098,0.25,0.0,229.9375,1.125,4.82,20.16,67.0,106.8
2006-12-12 13:10:00,4.30000019,-36.078991665000004,1.60000002,662.11563001,1.402736105,0.3057815,2.43468894,0.3125,0.0,0.5625,1.0,5.195,11.42333335,57.894999999999996,318.33000000000004
2006-12-12 13:35:00,4.30000019,-39.278984715,1.60000002,650.59565502,1.351536265,-0.27021725,-1.021303465,1.1875,0.0,1.8125,15.96875,5.23,8.59733333,-74.89500000000001,260.1
2006-12-12 14:00:00,4.264594585,-40.0,1.5881981600000001,650.00631638,1.3388198500000001,-0.553424205,-1.504953435,0.6875,0.0,370.59375,1.125,4.275,22.412333349999997,-46.185,119.83000000000001
2006-12-12 14:25:00,4.105928235,-40.0,1.5353094,658.9974038800001,1.33353098,-1.2409779799999998,-0.1827347145,0.625,0.0,19.6875,1.3125,4.365,20.4256667,64.71000000000001,83.86500000000001
2006-12-12 14:50:00,4.01992835,-40.0,1.50664278,663.87072777,1.33066432,-1.61364393,0.533930546,0.75,0.0,1.5,6.0,4.87,10.6973333,52.06,289.74
2006-12-12 15:15:00,4.0,-41.049363889999995,1.4475317950000002,674.968956945,1.31950635,-1.07038169,-0.874045814,0.6875,0.0,0.75,2.0,4.84,9.247333335,-71.2,242.845
2006-12-12 15:40:00,4.0,-41.58714056,1.420642955,680.0778353000001,1.314128555,-0.747715675,-1.680710805,0.6875,0.0,631.03125,1.9375,4.925,21.592,-49.05,95.67
2006-12-12 16:05:00,4.0,-42.68491556,1.39999998,681.60279555,1.2997262200000002,-0.6712288900000001,-1.0329061949999998,0.5,0.0,443.28125,8.1875,4.925000000000001,20.509999999999998,65.935,57.265
2006-12-12 16:30:00,4.0,-43.24491444,1.39999998,679.64279945,1.29132624,-0.81122861,0.00309172402,0.375,0.0,0.5,1.0,5.02,10.276,52.16,264.44
2006-12-12 16:55:00,4.0,-43.0432764,1.39999998,676.61731056,1.27999997,-1.0,0.959907128,0.75,0.0,0.625,1.375,4.71,9.668,-66.85,223.64
2006-12-12 17:20:00,4.0,-41.6655014,1.39999998,676.06620056,1.27999997,-1.0,0.326130641,0.375,0.0,419.375,0.75,4.86,20.952,-52.36,71.86
2006-12-12 18:10:00,4.0,-39.59601778,1.42980087,677.08606222,1.31576104,-0.19537598,-1.28741155,0.625,0.0,0.625,1.875,4.74,9.91266667,55.01,240.57
2006-12-12 18:35:00,4.0,-40.73379278,1.4866896349999998,681.06827473,1.384027545,1.340620295,-2.026965345,0.4375,0.0,0.375,1.8125,5.6,9.894,-64.125,201.04500000000002
2006-12-12 19:00:00,4.0,-41.267125,1.48664375,683.0685,1.39065061,1.24588753,-2.37363129,0.375,0.0,1051.5,13.1875,4.79,20.5773333,-57.0,49.05
2006-12-12 19:25:00,4.0,-42.41823333,1.429088315,687.672933325,1.350361855,-0.71099668,-3.12185168,0.3125,0.0,223.96875,0.5,4.9,20.723,63.535000000000004,8.870000000000001
2006-12-12 19:50:00,4.0,-42.933787775,1.40331059,689.735151105,1.332317465,-1.587439265,-3.456962055,1.0,0.0,1.0625,1.375,4.6,9.588333330000001,59.19,217.785
2006-12-12 20:15:00,4.0,-46.12135666,1.34797735,680.63593003,1.24676382,-2.11618091,-1.88729906,1.0,0.0,0.5,10.8125,4.92,9.74666667,-56.87,181.09
2006-12-12 20:40:00,4.0,-47.72135167,1.32131076,675.835945,1.20409726,-2.32951357,-1.06063498,0.625,0.0,1103.5,15.375,5.31,20.432,-64.26,29.11
2006-12-12 21:05:00,4.0,-48.221774445,1.29999995,668.887097775,1.16221771,-2.30544361,-0.8280240595,1.125,0.0,3231.65625,6.96875,5.0649999999999995,20.71933335,61.665,345.095
2006-12-12 21:30:00,4.0,-47.73733111,1.29999995,666.94932445,1.15737328,-2.18433278,-1.09446789,0.625,0.0,0.5,1.125,5.03,9.38266667,64.2,196.4
2006-12-12 21:55:00,4.0,-46.08777777,1.29999995,661.81066664,1.14270221,-2.0,-1.3358,0.375,0.0,0.125,1.125,4.66,9.37333333,-51.31,158.7
2006-12-12 22:20:00,4.0,-44.77666944,1.29999995,658.66400666,1.13221335,-2.0,-1.09980051,2.125,0.0,1479.5,6.0,5.73,20.6933333,-70.39,11.17
2006-12-12 22:45:00,3.95940155,-41.76800889,1.29420018,653.2759511,1.10884006,-1.96520133,-0.675397131,0.375,0.0,8.75,1.5,4.78,20.678,57.52,322.68
2006-12-12 23:10:00,3.77895749,-40.73690001,1.26842248,658.94704996,1.10368452,-1.81053499,-1.01050751,0.75,0.0,0.75,1.125,4.5,9.36266667,65.17,171.99
2006-12-12 23:35:00,3.39940268,-38.56801556,1.21420042,670.87591441,1.09284011,-1.48520231,-1.71539493,0.625,0.0,0.25,1.0,4.75,8.848,-48.47,134.63
2006-12-13 00:00:00,3.29999995,-38.209324445,1.20000005,673.05804,1.086860155,-1.619790645,-1.669743085,0.5625,0.0,7835.5,2.4375,6.635,21.440333335,-75.595,178.335
2006-12-13 00:25:00,3.29999995,-39.453766115,1.20000005,667.458052485,1.0681934750000002,-2.92645441,-0.30085726,0.625,0.0,115.375,1.4375,4.805,20.673000000000002,53.32,299.695
2006-12-14 00:10:00,3.0,-25.0,1.23757154,616.248569445,0.936300095,-1.23757154,-0.125429166,0.9375,0.0,2.4375,1.625,4.425,20.67333335,52.925,305.14
2006-12-14 00:35:00,3.0,-25.0,1.26557143,615.6885711049999,0.955900035,-1.26557143,-0.29342866700000003,0.5,0.0,0.5,1.1875,4.23,9.533999999999999,65.2,151.93
2006-12-14 01:00:00,3.0,-25.19349111,1.2806508600000002,617.12840223,0.97226037,-1.4934910650000002,-0.8869822235,1.1875,0.0,0.625,2.0625,4.695,8.394666664999999,-47.519999999999996,114.93
2006-12-14 01:50:00,2.967224835,-26.09364333,1.20000005,625.812713335,0.93953178,-2.267224785,-2.47658917,1.0625,0.0,2.6875,1.75,4.300000000000001,20.793,49.15,281.56
2006-12-14 02:15:00,2.76966984,-26.65808611,1.20000005,624.68382778,0.93670957,-2.06966984,-2.33547847,0.75,0.0,1.0,2.125,5.15,10.1313333,68.35,130.14
2006-12-14 02:40:00,2.3776706,-27.77808389,1.20000005,622.44383222,0.93110959,-1.67767065,-2.05547903,0.75,0.0,0.5,1.375,4.63,7.98533333,-48.8,89.06
2006-12-14 03:30:00,2.29999995,-28.0,1.20000005,613.833893335,0.907728785,-1.5257626750000002,-1.33186402,1.4375,0.0,1.8125,1.6875,4.255,20.900666649999998,50.44,255.64999999999998
2006-12-14 03:55:00,2.29999995,-27.94636611,1.19731835,611.02681695,0.89785462,-1.43027594,-0.990050543,1.25,0.0,0.625,2.0,4.77,10.7613333,66.7,102.82
2006-12-14 04:20:00,2.29999995,-26.78192444,1.13909626,611.60903778,0.85127696,0.0834982377,1.39705488,1.625,0.0,0.875,2.125,4.97,7.56933333,-55.11,60.66
2006-12-14 05:10:00,2.1619558899999998,-26.0,1.19202938,599.576032525,0.852210275,0.363764903,2.0336914100000003,1.375,0.0,2.9375,2.25,4.359999999999999,20.728,56.295,227.28
2006-12-14 05:35:00,2.08262274,-26.0,1.24491814,592.43604748,0.87072135,-0.0593453278,1.47835923,0.75,0.0,0.5,1.625,4.51,11.368,65.04,75.73
2006-12-14 06:50:00,2.0,-26.18236528,1.28176344,590.17634721,0.89176349,-2.48997899,-1.69118264,1.125,0.0,1.0,1.875,4.66,20.222,62.97,197.28
2006-12-14 07:15:00,2.0,-26.42236472,1.25776352,587.77635277,0.86776354,-2.08197995,-1.81118234,0.625,0.0,0.5,1.0,4.26,11.7926667,63.35,48.84
2006-12-14 08:05:00,2.0,-27.0,1.20000005,582.0,0.81,-1.07398596,-1.215522055,1.5,0.0,1.875,1.6875,4.575,1.1893333350000002,-64.83,217.52499999999998
2006-12-14 08:30:00,2.0,-27.0,1.20000005,582.0,0.81,-1.01198609,0.892473138,0.625,0.0,1.25,1.375,4.32,20.0773333,64.66,170.42
2006-12-14 08:55:00,2.0,-27.113471945,1.22269443,579.276673325,0.81680832,-0.9773056125,1.288652765,0.4375,0.0,0.4375,0.8125,4.455,12.06766665,62.989999999999995,23.240000000000002
2006-12-14 09:45:00,2.0,-27.99945333,1.39997264,558.00177667,0.8699877,-0.800054679,1.19968571,0.625,0.0,2.75,1.25,4.08,0.488666667,-54.59,184.86
2006-12-14 10:10:00,2.0,-25.688347784999998,1.28441741,565.51286971,0.81798781,-1.031165255,-0.12920001949999999,1.3125,0.0,3.3125,1.5625,4.51,19.9993333,66.335,143.33499999999998
2006-12-14 10:35:00,2.0,-24.755016665,1.237750865,568.54619583,0.79698785,-1.124498375,-0.665865426,1.0,0.0,0.375,1.6875,4.505,11.9923333,61.290000000000006,356.485
2006-12-14 11:25:00,4.13373083,-23.28875639,1.34224872,575.26746167,0.88668654,-0.986626913,-1.52674621,0.5,0.0,1.375,1.25,4.38,23.7953333,-50.11,157.31
2006-12-14 12:15:00,5.0,-23.5067975,1.45067974,579.53398751,0.97561177,-1.0013595,-1.70000005,0.5,0.0,0.75,1.375,4.53,11.704,60.03,327.36
2006-12-14 13:05:00,5.0,-17.04670249,2.15442796,659.71332512,2.11616691,-0.445572013,-2.68164199,1.0,0.0,1.625,1.375,4.5,22.7953333,-48.36,131.21
2006-12-14 13:55:00,5.03468548,-7.7003758300000005,3.48432606,789.370083735,4.631635705,-0.633827735,-3.67683936,0.75,0.0,1.3125,1.5,4.655,15.5646667,59.504999999999995,196.525
2006-12-14 14:45:00,5.254704,-9.54703833,6.15644582,927.3693382,10.93358909,-7.56562138,-1.38315908,1.25,0.0,159.0625,2.5,6.08,8.91866667,-75.3,244.09
2006-12-14 15:35:00,5.30000019,-28.66909448,7.16672717,948.46581693,12.89208703,-9.74676396,-0.339927175,1.5,0.0,1.875,4.0,4.59,10.378,50.19,274.01
2006-12-14 16:25:00,5.30000019,-31.02246222,7.81347704,942.37645779,13.8653281,-11.0269547,-1.42470845,1.25,0.0,1.125,3.0,5.33,9.512,-70.39,229.39
2006-12-14 17:15:00,5.30000019,-39.888194165,9.552889884999999,927.8982375,16.424724435,-12.13932175,2.0508812499999998,0.875,0.0,1.6875,1.6875,4.835000000000001,10.0443333,53.504999999999995,250.265
2006-12-14 18:05:00,5.30000019,-42.80293499,10.41830366,921.830995,17.70435592,-12.2352043,4.88169653,0.75,0.0,2.5,1.75,4.81,9.79266667,-64.25,211.44
2006-12-14 18:55:00,5.30000019,-29.287752779999998,11.488204549999999,919.372651665,19.411292449999998,-11.245529000000001,5.2764091650000005,0.5,0.0,2.75,1.25,5.065,9.724,58.605000000000004,227.895
2006-12-14 19:45:00,5.30000019,-23.576655555,12.516202159999999,915.945993335,20.993266645,-7.76175999,7.33240411,0.5,0.0,2.375,1.0,5.66,9.858,-61.045,188.775
2006-12-14 20:35:00,7.5295965,-15.49700972,13.82189813,903.85201667,22.58195837,-4.47750366,4.92720427,0.125,0.0,5.5,1.375,6.01,9.47666667,64.97,207.61
2006-12-14 21:25:00,7.69999981,-21.08130002,14.71083981,889.82384996,23.26292687,0.00758732232,3.68644993,0.375,0.0,4.75,1.0,5.77,9.58266667,-56.0,166.75
2006-12-14 22:15:00,7.69999981,-53.04444497,12.89555562,869.558730005,19.542666545,3.08380949,-7.903809485,0.1875,0.0,0.8125,0.9375,4.595000000000001,9.315666664999998,64.61,181.935
2006-12-14 23:05:00,7.797396035,-81.499174635,10.43966736,864.83767306,15.61950068,3.14670402,-14.6110247,0.6875,0.0,1.125,1.625,4.609999999999999,9.062666665,-49.055,144.865
2006-12-15 01:35:00,8.30000019,-149.03477779,3.59565268,837.08259725,5.03465288,9.39608712,-13.3060863,1.5,0.0,18.6875,1.875,4.21,9.89466667,65.23,131.85
2006-12-15 05:20:00,7.32213259,-158.62213278,2.93319917,761.26720332,3.3914045,9.38853092,-6.52482903,0.625,0.0,102.8125,2.0,4.34,11.2013333,64.53,80.49
2006-12-15 07:25:00,6.69999981,-153.918990005,0.6326582599999999,729.9392425,0.67245572,4.81645625,-9.767341815,2.625,0.0,6.8125,3.75,4.12,7.617666665,62.195,10.5
2006-12-15 09:05:00,5.69999981,-120.19943805,1.45995187,693.39727055,1.41994383,4.37989566,-5.62010434,1.875,0.0,29.125,407.6875,4.19,7.50066667,69.53,337.28
2006-12-15 10:45:00,5.731356079999999,-105.177937525,1.52994579,681.22314585,1.4075444,3.6836165899999997,-6.264122995,6.0625,0.0,5.1875,7.625,4.165,7.826333334999999,72.36,307.135
2006-12-15 12:00:00,6.0,-82.56066499,3.56936291,663.74570612,3.13988357,3.55030469,-5.18670352,0.625,0.0,19.5625,9.875,4.09,11.5293333,56.8,333.35
2006-12-15 12:25:00,6.0,-88.26065126,3.8226956850000002,655.51239263,3.2855499,0.44697878,-5.50336942,6.25,0.0,9.0625,500.4375,4.785,8.225666669999999,74.66499999999999,276.44
2006-12-15 13:40:00,6.0,-97.02276889000001,3.8122153599999997,651.2443077800001,3.2334369450000002,-0.324430785,-3.1420308400000003,0.9375,0.0,4.5625,87.96875,4.57,11.00666665,53.7,306.28999999999996
2006-12-15 14:05:00,5.048755,-98.0,3.5146265,646.71939751,2.94413902,-0.68049802,-2.41950198,4.25,0.0,4.0,6.25,4.21,8.93533333,70.96,259.04
2006-12-15 14:30:00,4.98653334,-98.0,3.49596,646.43940001,2.92609473,-0.70538668,-2.39461331,0.25,0.0,3.25,2.375,6.46,8.73466667,76.46,245.47
2006-12-15 15:20:00,4.0,-95.68863111,3.37335269,633.33236667,2.70356269,0.2868213,-2.57784222,0.75,0.0,1.125,8.5,4.94,10.5,51.51,279.86
2006-12-15 15:45:00,4.0,-94.16228527999999,3.191657975,624.56572083,2.498457825,1.44605672,-3.129828215,0.8125,0.0,0.8125,1.5,5.045,9.411999999999999,70.45,234.51999999999998
2006-12-15 16:10:00,4.0,-94.17561860999999,3.166324645,624.36572083,2.477791165,1.45805672,-3.1404948800000003,0.5,0.0,5.25,2.6875,6.145,9.403666665,72.925,229.97500000000002
2006-12-15 17:00:00,4.0,-92.91951556000001,1.365945515,615.38078721,1.030960675,2.59009088,-3.5139333649999998,0.8125,0.0,3.3125,9.59375,4.93,10.114333349999999,52.985,255.24
2006-12-15 17:25:00,4.0,-88.40397112,0.857946745,622.718546935,0.664072675,3.436755465,-2.893046055,1.5,0.0,0.75,2.1875,4.775,9.746666665,65.19,215.775
2006-12-15 17:50:00,4.0,-87.4485643,0.7815347800000001,622.833131815,0.60689512,3.57181634,-2.72771597,0.8125,0.0,652.90625,8.28125,5.225,15.306999985,59.99,136.38
2006-12-15 18:15:00,4.0,-85.03316166,0.831122535,611.88774442,0.622117425,3.568877465,-2.0443872699999996,0.25,0.0,897.0,1.125,4.245,20.69666665,62.39,25.625
2006-12-15 18:40:00,4.0,-84.593162495,0.860455815,608.95441666,0.638250735,3.539544175,-1.897720885,1.125,0.0,476.1875,13.9375,4.75,15.200333335,60.445,127.16499999999999
2006-12-15 19:05:00,4.0,-82.54650084,1.33604971,584.166512,0.89255987,2.67635045,-1.16705034,1.75,0.0,1.625,38.4375,4.61,9.802,59.31,195.26
2006-12-15 19:30:00,4.0,-82.093168335,1.47204946,577.668746115,0.96509307,2.419462025,-1.000828425,2.125,0.0,454.125,28.0,5.29,15.193999985000001,60.575,116.385
2006-12-15 20:20:00,3.8239842,-76.30624446,2.26937548,581.94846105,1.55657081,0.33320138,-1.06937555,0.75,0.0,6.0,18.4375,4.95,9.50733333,61.85,210.07
2006-12-15 20:45:00,3.70000005,-72.85105972,2.644682015,603.149133365,1.933406585,-0.89362235,-1.6531984350000002,1.0,0.0,0.9375,3.8125,4.695,9.598333335,54.24,172.95999999999998
2006-12-15 21:10:00,3.70000005,-72.695504445,2.6913486300000002,610.615786695,2.020517555,-1.095844215,-1.9176424,1.125,0.0,13.46875,4.375,5.37,15.118000015,60.129999999999995,94.045
2006-12-15 22:00:00,3.70000005,-72.96478862000001,2.69325966,645.929577245,2.2446077449999997,-1.9586519199999999,-2.8932595,0.4375,0.0,4.0625,1.5625,4.795,15.026333335,62.25,263.65
2006-12-15 22:25:00,3.70000005,-77.77144458,1.663261875,655.54288916,1.42060955,-1.752652415,-1.863261875,0.8125,0.0,0.25,1.5,5.220000000000001,9.167666665,51.41,149.04
